id,first_name,second_name,now_cost,name,short_name,position
270,David,de Gea,52,Man Utd,MUN,GKP
280,Dean,Henderson,47,Man Utd,MUN,GKP
509,Tom,Heaton,39,Man Utd,MUN,GKP
183,Francisco,Casilla Cortés,45,Leeds,LEE,GKP
199,Illan,Meslier,48,Leeds,LEE,GKP
490,Kristoffer,Klaesson,43,Leeds,LEE,GKP
1,Bernd,Leno,45,Arsenal,ARS,GKP
2,Rúnar Alex,Rúnarsson,40,Arsenal,ARS,GKP
532,Karl,Hein,40,Arsenal,ARS,GKP
559,Aaron,Ramsdale,51,Arsenal,ARS,GKP
572,Arthur,Okonkwo,39,Arsenal,ARS,GKP
294,Karl,Darlow,45,Newcastle,NEW,GKP
295,Martin,Dubravka,44,Newcastle,NEW,GKP
513,Freddie,Woodman,43,Newcastle,NEW,GKP
514,Mark,Gillespie,39,Newcastle,NEW,GKP
352,Joe,Hart,45,Spurs,TOT,GKP
353,Hugo,Lloris,54,Spurs,TOT,GKP
486,Pierluigi,Gollini,43,Spurs,TOT,GKP
659,Brandon,Austin,40,Spurs,TOT,GKP
28,Jed,Steer,39,Aston Villa,AVL,GKP
30,Emiliano,Martínez,55,Aston Villa,AVL,GKP
596,Viljami,Sinisalo,40,Aston Villa,AVL,GKP
650,Filip,Marschall,40,Aston Villa,AVL,GKP
691,Robin,Olsen,40,Aston Villa,AVL,GKP
129,Kepa,Arrizabalaga,46,Chelsea,CHE,GKP
143,Edouard,Mendy,61,Chelsea,CHE,GKP
606,Marcus,Bettinelli,40,Chelsea,CHE,GKP
170,Jordan,Pickford,49,Everton,EVE,GKP
181,João,Virgínia,40,Everton,EVE,GKP
481,Asmir,Begović,40,Everton,EVE,GKP
571,Andy,Lonergan,40,Everton,EVE,GKP
616,Harry,Tyrer,40,Everton,EVE,GKP
200,Kasper,Schmeichel,48,Leicester,LEI,GKP
204,Danny,Ward,40,Leicester,LEI,GKP
573,Eldin,Jakupovic,39,Leicester,LEI,GKP
223,Adrián,San Miguel del Castillo,43,Liverpool,LIV,GKP
231,Alisson,Ramses Becker,60,Liverpool,LIV,GKP
242,Caoimhin,Kelleher,43,Liverpool,LIV,GKP
656,Marcelo,de Araújo Pitaluga Filho,40,Liverpool,LIV,GKP
333,Fraser,Forster,44,Southampton,SOU,GKP
334,Alex,McCarthy,44,Southampton,SOU,GKP
637,Harry,Lewis,39,Southampton,SOU,GKP
641,Willy,Caballero,43,Southampton,SOU,GKP
407,Darren,Randolph,43,West Ham,WHU,GKP
408,Lukasz,Fabianski,50,West Ham,WHU,GKP
489,Alphonse,Areola,47,West Ham,WHU,GKP
146,Vicente,Guaita,46,Crystal Palace,CRY,GKP
156,Jack,Butland,44,Crystal Palace,CRY,GKP
561,Remi,Matthews,39,Crystal Palace,CRY,GKP
54,Jason,Steele,40,Brighton,BHA,GKP
65,Mathew,Ryan,45,Brighton,BHA,GKP
69,Robert,Sánchez,46,Brighton,BHA,GKP
476,Kjell,Scherpen,45,Brighton,BHA,GKP
688,Thomas,McGill,40,Brighton,BHA,GKP
427,Rui Pedro,dos Santos Patrício,50,Wolves,WOL,GKP
444,Andreas,Söndergaard,39,Wolves,WOL,GKP
452,John,Ruddy,43,Wolves,WOL,GKP
475,José,Malheiro de Sá,53,Wolves,WOL,GKP
611,Louie,Moulden,40,Wolves,WOL,GKP
621,James,Storer,40,Wolves,WOL,GKP
257,Ederson,Santana de Moraes,61,Man City,MCI,GKP
260,Zack,Steffen,44,Man City,MCI,GKP
593,Scott,Carson,39,Man City,MCI,GKP
615,Cieran,Slicker,40,Man City,MCI,GKP
313,Michael,McGovern,39,Norwich,NOR,GKP
314,Tim,Krul,45,Norwich,NOR,GKP
448,Angus,Gunn,40,Norwich,NOR,GKP
666,Jon,McCracken,40,Norwich,NOR,GKP
376,Ben,Foster,41,Watford,WAT,GKP
389,Daniel,Bachmann,42,Watford,WAT,GKP
574,Robert,Elliot,40,Watford,WAT,GKP
642,Vincent,Angelini,40,Watford,WAT,GKP
112,Nick,Pope,54,Burnley,BUR,GKP
114,Will,Norris,44,Burnley,BUR,GKP
117,Bailey,Peacock-Farrell,45,Burnley,BUR,GKP
480,Wayne,Hennessey,45,Burnley,BUR,GKP
708,Sam,Waller,40,Burnley,BUR,GKP
80,David,Raya Martin,43,Brentford,BRE,GKP
92,Ellery,Balcombe,40,Brentford,BRE,GKP
94,Patrik,Gunnarsson,39,Brentford,BRE,GKP
556,Álvaro,Fernández,45,Brentford,BRE,GKP
619,Matthew,Cox,40,Brentford,BRE,GKP
673,Jonas,Lössl,45,Brentford,BRE,GKP
273,Harry,Maguire,54,Man Utd,MUN,DEF
275,Luke,Shaw,50,Man Utd,MUN,DEF
279,Alex Nicolao,Telles,50,Man Utd,MUN,DEF
283,Axel,Tuanzebe,44,Man Utd,MUN,DEF
284,Victor,Lindelöf,48,Man Utd,MUN,DEF
286,Eric,Bailly,49,Man Utd,MUN,DEF
288,Aaron,Wan-Bissaka,51,Man Utd,MUN,DEF
510,José Diogo,Dalot Teixeira,44,Man Utd,MUN,DEF
555,Raphaël,Varane,55,Man Utd,MUN,DEF
632,Phil,Jones,45,Man Utd,MUN,DEF
184,Liam,Cooper,44,Leeds,LEE,DEF
185,Luke,Ayling,43,Leeds,LEE,DEF
190,Diego,Llorente,45,Leeds,LEE,DEF
194,Robin,Koch,43,Leeds,LEE,DEF
198,Pascal,Struijk,43,Leeds,LEE,DEF
463,Héctor Junior,Firpo Adames,47,Leeds,LEE,DEF
562,Cody,Drameh,39,Leeds,LEE,DEF
563,Charlie,Cresswell,40,Leeds,LEE,DEF
608,Leo Fuhr,Hjelde,40,Leeds,LEE,DEF
657,Kris,Moore,40,Leeds,LEE,DEF
5,Cédric,Soares,42,Arsenal,ARS,DEF
8,Pablo,Marí,42,Arsenal,ARS,DEF
9,Héctor,Bellerín,48,Arsenal,ARS,DEF
11,Sead,Kolasinac,42,Arsenal,ARS,DEF
14,Rob,Holding,41,Arsenal,ARS,DEF
16,Kieran,Tierney,51,Arsenal,ARS,DEF
23,Gabriel,Magalhães,53,Arsenal,ARS,DEF
24,Konstantinos,Mavropanos,45,Arsenal,ARS,DEF
27,William,Saliba,45,Arsenal,ARS,DEF
67,Ben,White,45,Arsenal,ARS,DEF
466,Nuno,Varela Tavares,43,Arsenal,ARS,DEF
590,Takehiro,Tomiyasu,46,Arsenal,ARS,DEF
695,Ryan,Alebiosu,40,Arsenal,ARS,DEF
705,Zach,Awe,40,Arsenal,ARS,DEF
711,Zak,Swanson,40,Arsenal,ARS,DEF
39,Matt,Targett,47,Newcastle,NEW,DEF
58,Dan,Burn,44,Newcastle,NEW,DEF
292,Matt,Ritchie,49,Newcastle,NEW,DEF
293,Ciaran,Clark,44,Newcastle,NEW,DEF
299,Jamaal,Lascelles,44,Newcastle,NEW,DEF
301,Paul,Dummett,45,Newcastle,NEW,DEF
302,Javier,Manquillo,39,Newcastle,NEW,DEF
303,Emil,Krafth,43,Newcastle,NEW,DEF
305,Fabian,Schär,43,Newcastle,NEW,DEF
311,Jamal,Lewis,42,Newcastle,NEW,DEF
465,Federico,Fernández,43,Newcastle,NEW,DEF
678,Kieran,Trippier,50,Newcastle,NEW,DEF
355,Toby,Alderweireld,50,Spurs,TOT,DEF
358,Serge,Aurier,49,Spurs,TOT,DEF
360,Matt,Doherty,47,Spurs,TOT,DEF
361,Eric,Dier,46,Spurs,TOT,DEF
364,Ben,Davies,44,Spurs,TOT,DEF
367,Davinson,Sánchez,45,Spurs,TOT,DEF
368,Ryan,Sessegnon,43,Spurs,TOT,DEF
370,Sergio,Reguilón,52,Spurs,TOT,DEF
371,Japhet,Tanganga,42,Spurs,TOT,DEF
374,Joe,Rodon,42,Spurs,TOT,DEF
494,Cristian,Romero,48,Spurs,TOT,DEF
588,Emerson Aparecido,Leite de Souza Junior,47,Spurs,TOT,DEF
598,Tobi,Omole,39,Spurs,TOT,DEF
10,Calum,Chambers,42,Aston Villa,AVL,DEF
31,Björn,Engels,45,Aston Villa,AVL,DEF
36,Kortney,Hause,44,Aston Villa,AVL,DEF
38,Tyrone,Mings,50,Aston Villa,AVL,DEF
44,Matthew,Cash,51,Aston Villa,AVL,DEF
45,Ezri,Konsa Ngoyo,49,Aston Villa,AVL,DEF
46,Frédéric,Guilbert,45,Aston Villa,AVL,DEF
52,Ashley,Young,47,Aston Villa,AVL,DEF
168,Lucas,Digne,51,Aston Villa,AVL,DEF
610,Lamare,Bogarde,40,Aston Villa,AVL,DEF
670,Josh,Feeney,40,Aston Villa,AVL,DEF
684,Kaine,Hayden,40,Aston Villa,AVL,DEF
119,César,Azpilicueta,56,Chelsea,CHE,DEF
121,Thiago,Emiliano da Silva,56,Chelsea,CHE,DEF
122,Marcos,Alonso,56,Chelsea,CHE,DEF
127,Antonio,Rüdiger,61,Chelsea,CHE,DEF
133,Andreas,Christensen,46,Chelsea,CHE,DEF
135,Benjamin,Chilwell,56,Chelsea,CHE,DEF
139,Ethan,Ampadu,45,Chelsea,CHE,DEF
142,Reece,James,62,Chelsea,CHE,DEF
501,Malang,Sarr,49,Chelsea,CHE,DEF
527,Trevoh,Chalobah,47,Chelsea,CHE,DEF
539,Emerson,Palmieri dos Santos,45,Chelsea,CHE,DEF
690,Robert Kenedy,Nunes do Nascimento,45,Chelsea,CHE,DEF
165,Seamus,Coleman,49,Everton,EVE,DEF
169,Michael,Keane,47,Everton,EVE,DEF
175,Yerry,Mina,49,Everton,EVE,DEF
178,Mason,Holgate,42,Everton,EVE,DEF
179,Ben,Godfrey,47,Everton,EVE,DEF
502,Jonjoe,Kenny,44,Everton,EVE,DEF
544,Jarrad,Branthwaite,40,Everton,EVE,DEF
570,Niels,Nkounkou,40,Everton,EVE,DEF
623,Reece,Welch,40,Everton,EVE,DEF
674,Nathan,Patterson,42,Everton,EVE,DEF
675,Vitalii,Mykolenko,49,Everton,EVE,DEF
201,Jonny,Evans,54,Leicester,LEI,DEF
207,Ricardo Domingos,Barbosa Pereira,52,Leicester,LEI,DEF
208,Daniel,Amartey,38,Leicester,LEI,DEF
209,Timothy,Castagne,53,Leicester,LEI,DEF
217,Çaglar,Söyüncü,49,Leicester,LEI,DEF
218,James,Justin,49,Leicester,LEI,DEF
219,Luke,Thomas,43,Leicester,LEI,DEF
220,Wesley,Fofana,43,Leicester,LEI,DEF
340,Jannik,Vestergaard,47,Leicester,LEI,DEF
473,Ryan,Bertrand,46,Leicester,LEI,DEF
639,Vontae,Daley-Campbell,40,Leicester,LEI,DEF
645,Ben,Nelson,40,Leicester,LEI,DEF
224,Joel,Matip,49,Liverpool,LIV,DEF
229,Virgil,van Dijk,67,Liverpool,LIV,DEF
234,Andrew,Robertson,72,Liverpool,LIV,DEF
237,Trent,Alexander-Arnold,85,Liverpool,LIV,DEF
238,Joseph,Gomez,47,Liverpool,LIV,DEF
241,Nathaniel,Phillips,42,Liverpool,LIV,DEF
243,Ibrahima,Konaté,51,Liverpool,LIV,DEF
245,Konstantinos,Tsimikas,37,Liverpool,LIV,DEF
246,Neco,Williams,38,Liverpool,LIV,DEF
247,Rhys,Williams,44,Liverpool,LIV,DEF
248,Ben,Davies,40,Liverpool,LIV,DEF
626,Conor,Bradley,40,Liverpool,LIV,DEF
627,Owen,Beck,40,Liverpool,LIV,DEF
660,Jarell,Quansah,40,Liverpool,LIV,DEF
338,Jack,Stephens,44,Southampton,SOU,DEF
342,Kyle,Walker-Peters,48,Southampton,SOU,DEF
343,Jan,Bednarek,44,Southampton,SOU,DEF
351,Mohammed,Salisu,45,Southampton,SOU,DEF
460,Romain,Perraud,48,Southampton,SOU,DEF
491,Tino,Livramento,44,Southampton,SOU,DEF
546,Yan,Valery,39,Southampton,SOU,DEF
567,Lyanco Evangelista,Silveira Neves Vojnovic,44,Southampton,SOU,DEF
665,Dynel,Simeu,40,Southampton,SOU,DEF
667,Thierry,Small,40,Southampton,SOU,DEF
128,Kurt,Zouma,54,West Ham,WHU,DEF
409,Angelo,Ogbonna,49,West Ham,WHU,DEF
410,Winston,Reid,39,West Ham,WHU,DEF
411,Aaron,Cresswell,54,West Ham,WHU,DEF
414,Craig,Dawson,49,West Ham,WHU,DEF
415,Ryan,Fredericks,44,West Ham,WHU,DEF
417,Arthur,Masuaku,44,West Ham,WHU,DEF
418,Vladimir,Coufal,47,West Ham,WHU,DEF
424,Issa,Diop,43,West Ham,WHU,DEF
425,Ben,Johnson,39,West Ham,WHU,DEF
521,Frederik,Alves,40,West Ham,WHU,DEF
554,Jamal,Baptiste,40,West Ham,WHU,DEF
617,Harrison,Ashby,40,West Ham,WHU,DEF
644,Ajibola,Alese,40,West Ham,WHU,DEF
682,Pierre,Ekwah,40,West Ham,WHU,DEF
147,James,Tomkins,43,Crystal Palace,CRY,DEF
150,Cheikhou,Kouyaté,45,Crystal Palace,CRY,DEF
151,Martin,Kelly,38,Crystal Palace,CRY,DEF
158,Jarosław,Jach,43,Crystal Palace,CRY,DEF
161,Nathan,Ferguson,45,Crystal Palace,CRY,DEF
162,Tyrick,Mitchell,45,Crystal Palace,CRY,DEF
474,Joel,Ward,45,Crystal Palace,CRY,DEF
477,Marc,Guéhi,45,Crystal Palace,CRY,DEF
488,Joachim,Andersen,45,Crystal Palace,CRY,DEF
493,Nathaniel,Clyne,43,Crystal Palace,CRY,DEF
540,Reece,Hannam,39,Crystal Palace,CRY,DEF
709,Tayo,Adaramola,40,Crystal Palace,CRY,DEF
56,Shane,Duffy,41,Brighton,BHA,DEF
59,Lewis,Dunk,48,Brighton,BHA,DEF
61,Adam,Webster,43,Brighton,BHA,DEF
62,Joël,Veltman,42,Brighton,BHA,DEF
68,Bernardo,Fernandes Da Silva Junior,40,Brighton,BHA,DEF
71,Tariq,Lamptey,45,Brighton,BHA,DEF
536,Michal,Karbownik,40,Brighton,BHA,DEF
560,Haydon,Roberts,39,Brighton,BHA,DEF
584,Marc,Cucurella,50,Brighton,BHA,DEF
653,Ed,Turns,40,Brighton,BHA,DEF
712,Odeluga,Offiah,40,Brighton,BHA,DEF
428,Willy,Boly,49,Wolves,WOL,DEF
429,Conor,Coady,48,Wolves,WOL,DEF
431,Romain,Saïss,50,Wolves,WOL,DEF
432,Fernando,Marçal,42,Wolves,WOL,DEF
433,Jonathan,Castro Otto,45,Wolves,WOL,DEF
437,Nélson,Cabral Semedo,48,Wolves,WOL,DEF
439,Max,Kilman,46,Wolves,WOL,DEF
443,Ki-Jana,Hoever,39,Wolves,WOL,DEF
446,Yerson,Mosquera Valdelamar,44,Wolves,WOL,DEF
470,Rayan,Ait Nouri,44,Wolves,WOL,DEF
549,Christian,Marques,40,Wolves,WOL,DEF
635,Hugo,Bueno,40,Wolves,WOL,DEF
685,Toti António,Gomes,45,Wolves,WOL,DEF
686,Dion,Sanderson,40,Wolves,WOL,DEF
249,Kyle,Walker,54,Man City,MCI,DEF
252,John,Stones,52,Man City,MCI,DEF
253,Benjamin,Mendy,52,Man City,MCI,DEF
256,João Pedro Cavaco,Cancelo,70,Man City,MCI,DEF
258,Nathan,Aké,47,Man City,MCI,DEF
259,Aymeric,Laporte,58,Man City,MCI,DEF
262,Rúben Santos,Gato Alves Dias,62,Man City,MCI,DEF
264,Oleksandr,Zinchenko,53,Man City,MCI,DEF
603,Luke,Mbete,39,Man City,MCI,DEF
604,Joshua,Wilson-Esbrand,39,Man City,MCI,DEF
651,Conrad,Egan-Riley,40,Man City,MCI,DEF
290,Brandon,Williams,39,Norwich,NOR,DEF
319,Grant,Hanley,44,Norwich,NOR,DEF
321,Sam,Byram,44,Norwich,NOR,DEF
324,Christoph,Zimmermann,44,Norwich,NOR,DEF
326,Max,Aarons,43,Norwich,NOR,DEF
327,Jacob,Sørensen,43,Norwich,NOR,DEF
331,Andrew,Omobamidele,39,Norwich,NOR,DEF
456,Ben,Gibson,44,Norwich,NOR,DEF
457,Dimitris,Giannoulis,44,Norwich,NOR,DEF
515,Bali,Mumba,39,Norwich,NOR,DEF
580,Ozan,Kabak,43,Norwich,NOR,DEF
643,Jonathan,Tomkinson,40,Norwich,NOR,DEF
377,Danny,Rose,42,Watford,WAT,DEF
379,Craig,Cathcart,43,Watford,WAT,DEF
382,Francisco,Femenía Far,43,Watford,WAT,DEF
384,Christian,Kabasele,43,Watford,WAT,DEF
387,William,Troost-Ekong,43,Watford,WAT,DEF
390,Adam,Masina,43,Watford,WAT,DEF
396,Francisco,Sierralta,43,Watford,WAT,DEF
398,Marc,Navarro,40,Watford,WAT,DEF
400,Jeremy,Ngakia,43,Watford,WAT,DEF
401,Ben,Wilmot,45,Watford,WAT,DEF
454,Matthew,Pollock,40,Watford,WAT,DEF
618,Nicolas,Nkoulou,44,Watford,WAT,DEF
633,James,Morris,40,Watford,WAT,DEF
676,Hassane,Kamara,45,Watford,WAT,DEF
677,Samir,Caetano de Souza Santos,45,Watford,WAT,DEF
98,James,Tarkowski,49,Burnley,BUR,DEF
99,Phil,Bardsley,39,Burnley,BUR,DEF
100,Erik,Pieters,42,Burnley,BUR,DEF
103,Kevin,Long,40,Burnley,BUR,DEF
106,Ben,Mee,48,Burnley,BUR,DEF
110,Matthew,Lowton,44,Burnley,BUR,DEF
113,Charlie,Taylor,44,Burnley,BUR,DEF
451,Nathan,Collins,43,Burnley,BUR,DEF
534,Bobby,Thomas,39,Burnley,BUR,DEF
565,Owen,Dodgson,39,Burnley,BUR,DEF
585,Connor,Roberts,45,Burnley,BUR,DEF
76,Pontus,Jansson,45,Brentford,BRE,DEF
83,Rico,Henry,45,Brentford,BRE,DEF
87,Charlie,Goode,39,Brentford,BRE,DEF
89,Mads,Roerslev Rasmussen,42,Brentford,BRE,DEF
90,Mads,Bech Sørensen,43,Brentford,BRE,DEF
91,Ethan,Pinnock,45,Brentford,BRE,DEF
483,Kristoffer,Ajer,44,Brentford,BRE,DEF
498,Dominic,Thompson,44,Brentford,BRE,DEF
569,Finley,Stevens,39,Brentford,BRE,DEF
594,Mathias,Jorgensen,45,Brentford,BRE,DEF
271,Nemanja,Matic,43,Man Utd,MUN,MID
272,Paul,Pogba,74,Man Utd,MUN,MID
274,Frederico,Rodrigues de Paula Santos,49,Man Utd,MUN,MID
276,Jesse,Lingard,67,Man Utd,MUN,MID
277,Bruno Miguel,Borges Fernandes,116,Man Utd,MUN,MID
281,Marcus,Rashford,94,Man Utd,MUN,MID
285,Scott,McTominay,54,Man Utd,MUN,MID
289,Mason,Greenwood,71,Man Utd,MUN,MID
459,Juan,Mata,47,Man Utd,MUN,MID
485,Jadon,Sancho,89,Man Utd,MUN,MID
511,Andreas,Pereira,50,Man Utd,MUN,MID
512,Anthony,Elanga,48,Man Utd,MUN,MID
636,Amad,Diallo,50,Man Utd,MUN,MID
706,Hannibal,Mejbri,45,Man Utd,MUN,MID
182,Pablo,Hernández Domínguez,55,Leeds,LEE,MID
186,Mateusz,Klich,52,Leeds,LEE,MID
188,Stuart,Dallas,49,Leeds,LEE,MID
191,Kalvin,Phillips,47,Leeds,LEE,MID
192,Hélder Wander,Sousa de Azevedo e Costa,54,Leeds,LEE,MID
193,Tyler,Roberts,48,Leeds,LEE,MID
195,Ian Carlo,Poveda-Ocampo,45,Leeds,LEE,MID
196,Raphael,Dias Belloli,65,Leeds,LEE,MID
197,Jamie,Shackleton,44,Leeds,LEE,MID
267,Jack,Harrison,55,Leeds,LEE,MID
287,Daniel,James,60,Leeds,LEE,MID
551,Crysencio,Summerville,45,Leeds,LEE,MID
552,Adam,Forshaw,45,Leeds,LEE,MID
576,Liam,McCarron,44,Leeds,LEE,MID
600,Nohan,Kenneh,44,Leeds,LEE,MID
601,Stuart,McKinstry,43,Leeds,LEE,MID
624,Lewis,Bate,45,Leeds,LEE,MID
631,Jack,Jenkins,45,Leeds,LEE,MID
658,Archie,Gray,45,Leeds,LEE,MID
3,Willian,Borges Da Silva,63,Arsenal,ARS,MID
