id,first_name,second_name,now_cost,name,short_name,position
7,Granit,Xhaka,48,Arsenal,ARS,MID
12,Mohamed Naser,El Sayed Elneny,44,Arsenal,ARS,MID
13,Ainsley,Maitland-Niles,52,Arsenal,ARS,MID
15,Thomas,Partey,50,Arsenal,ARS,MID
17,Nicolas,Pépé,69,Arsenal,ARS,MID
18,Lucas,Torreira,45,Arsenal,ARS,MID
21,Emile,Smith Rowe,58,Arsenal,ARS,MID
22,Bukayo,Saka,65,Arsenal,ARS,MID
25,Mattéo,Guendouzi,45,Arsenal,ARS,MID
26,Gabriel Teodoro,Martinelli Silva,53,Arsenal,ARS,MID
478,Albert,Sambi Lokonga,48,Arsenal,ARS,MID
531,Reiss,Nelson,50,Arsenal,ARS,MID
558,Martin,Ødegaard,55,Arsenal,ARS,MID
664,Charlie,Patino,45,Arsenal,ARS,MID
692,Omari,Hutchinson,45,Arsenal,ARS,MID
693,Salah-Eddine,Oulad M'hand,45,Arsenal,ARS,MID
19,Joseph,Willock,58,Newcastle,NEW,MID
291,Jonjo,Shelvey,53,Newcastle,NEW,MID
297,Jeff,Hendrick,48,Newcastle,NEW,MID
298,Ryan,Fraser,53,Newcastle,NEW,MID
304,Jacob,Murphy,47,Newcastle,NEW,MID
306,Isaac,Hayden,45,Newcastle,NEW,MID
308,Miguel,Almirón,51,Newcastle,NEW,MID
309,Sean,Longstaff,44,Newcastle,NEW,MID
312,Matthew,Longstaff,45,Newcastle,NEW,MID
599,Joe,White,44,Newcastle,NEW,MID
609,Elliot,Anderson,45,Newcastle,NEW,MID
697,Bruno,Guimarães Rodriguez Moura,49,Newcastle,NEW,MID
707,Lucas,De Bolle,45,Newcastle,NEW,MID
356,Erik,Lamela,60,Spurs,TOT,MID
359,Heung-Min,Son,108,Spurs,TOT,MID
362,Lucas,Rodrigues Moura da Silva,62,Spurs,TOT,MID
365,Pierre-Emile,Højbjerg,49,Spurs,TOT,MID
366,Harry,Winks,44,Spurs,TOT,MID
369,Steven,Bergwijn,59,Spurs,TOT,MID
372,Giovani,Lo Celso,59,Spurs,TOT,MID
373,Oliver,Skipp,44,Spurs,TOT,MID
375,Tanguy,Ndombele,57,Spurs,TOT,MID
487,Bryan,Gil Salvatierra,57,Spurs,TOT,MID
597,Dilan,Markanday,45,Spurs,TOT,MID
668,Harvey,White,44,Spurs,TOT,MID
701,Dejan,Kulusevski,61,Spurs,TOT,MID
702,Rodrigo,Bentancur,49,Spurs,TOT,MID
714,Alfie,Devine,45,Spurs,TOT,MID
29,Conor,Hourihane,49,Aston Villa,AVL,MID
32,Bertrand,Traoré,57,Aston Villa,AVL,MID
34,Morgan,Sanson,50,Aston Villa,AVL,MID
35,John,McGinn,57,Aston Villa,AVL,MID
37,Mahmoud Ahmed,Ibrahim Hassan,54,Aston Villa,AVL,MID
41,Marvelous,Nakamba,44,Aston Villa,AVL,MID
43,Emiliano,Buendía Stati,62,Aston Villa,AVL,MID
50,Douglas Luiz,Soares de Paulo,44,Aston Villa,AVL,MID
51,Jacob,Ramsey,48,Aston Villa,AVL,MID
492,Leon,Bailey,63,Aston Villa,AVL,MID
496,Aaron,Ramsey,44,Aston Villa,AVL,MID
497,Jaden,Philogene-Bidace,50,Aston Villa,AVL,MID
526,Carney,Chukwuemeka,45,Aston Villa,AVL,MID
638,Tim,Iroegbunam,45,Aston Villa,AVL,MID
681,Philippe,Coutinho Correia,74,Aston Villa,AVL,MID
703,Benjamin,Chrisene,45,Aston Villa,AVL,MID
713,Tommi,O'Reilly,45,Aston Villa,AVL,MID
123,Jorge Luiz,Frello Filho,58,Chelsea,CHE,MID
124,Ross,Barkley,52,Chelsea,CHE,MID
125,Mateo,Kovacic,50,Chelsea,CHE,MID
130,N'Golo,Kanté,49,Chelsea,CHE,MID
131,Hakim,Ziyech,73,Chelsea,CHE,MID
132,Ruben,Loftus-Cheek,54,Chelsea,CHE,MID
137,Christian,Pulisic,79,Chelsea,CHE,MID
138,Mason,Mount,75,Chelsea,CHE,MID
140,Callum,Hudson-Odoi,53,Chelsea,CHE,MID
141,Kai,Havertz,78,Chelsea,CHE,MID
592,Saúl,Ñíguez,49,Chelsea,CHE,MID
671,Lewis,Hall,45,Chelsea,CHE,MID
672,Harvey,Vale,45,Chelsea,CHE,MID
42,Anwar,El Ghazi,56,Everton,EVE,MID
163,Fabian,Delph,43,Everton,EVE,MID
164,Gylfi,Sigurdsson,67,Everton,EVE,MID
166,James,Rodríguez,69,Everton,EVE,MID
167,Bernard,Anício Caldeira Duarte,55,Everton,EVE,MID
171,Allan,Marques Loureiro,43,Everton,EVE,MID
172,André Filipe,Tavares Gomes,49,Everton,EVE,MID
173,Abdoulaye,Doucouré,53,Everton,EVE,MID
174,Alex,Iwobi,58,Everton,EVE,MID
176,Tom,Davies,48,Everton,EVE,MID
282,Donny,van de Beek,57,Everton,EVE,MID
363,Bamidele,Alli,62,Everton,EVE,MID
482,Andros,Townsend,52,Everton,EVE,MID
484,Demarai,Gray,55,Everton,EVE,MID
503,Anthony,Gordon,45,Everton,EVE,MID
504,Jean-Philippe,Gbamin,44,Everton,EVE,MID
613,Charlie,Whitaker,45,Everton,EVE,MID
630,Tyler,Onyango,45,Everton,EVE,MID
202,Marc,Albrighton,52,Leicester,LEI,MID
203,Nampalys,Mendy,43,Leicester,LEI,MID
206,Dennis,Praet,49,Leicester,LEI,MID
210,Youri,Tielemans,64,Leicester,LEI,MID
211,Ayoze,Pérez,57,Leicester,LEI,MID
212,James,Maddison,68,Leicester,LEI,MID
214,Hamza,Choudhury,44,Leicester,LEI,MID
215,Harvey,Barnes,65,Leicester,LEI,MID
216,Wilfred,Ndidi,48,Leicester,LEI,MID
458,Boubakary,Soumaré,48,Leicester,LEI,MID
505,Kiernan,Dewsbury-Hall,44,Leicester,LEI,MID
587,Ademola,Lookman,60,Leicester,LEI,MID
646,Lewis,Brunt,45,Leicester,LEI,MID
647,Kasey,McAteer,45,Leicester,LEI,MID
221,James,Milner,49,Liverpool,LIV,MID
222,Jordan,Henderson,50,Liverpool,LIV,MID
225,Thiago,Alcántara do Nascimento,53,Liverpool,LIV,MID
226,Xherdan,Shaqiri,59,Liverpool,LIV,MID
227,Alex,Oxlade-Chamberlain,58,Liverpool,LIV,MID
230,Sadio,Mané,117,Liverpool,LIV,MID
232,Fabio Henrique,Tavares,54,Liverpool,LIV,MID
233,Mohamed,Salah,132,Liverpool,LIV,MID
236,Takumi,Minamino,51,Liverpool,LIV,MID
239,Naby,Keita,50,Liverpool,LIV,MID
240,Diogo,Jota,83,Liverpool,LIV,MID
244,Curtis,Jones,50,Liverpool,LIV,MID
506,Harvey,Elliott,53,Liverpool,LIV,MID
553,Ben,Woodburn,45,Liverpool,LIV,MID
620,Tyler,Morton,45,Liverpool,LIV,MID
625,Kaide,Gordon,45,Liverpool,LIV,MID
696,Luis,Díaz,80,Liverpool,LIV,MID
332,Theo,Walcott,58,Southampton,SOU,MID
335,Oriol,Romeu Vidal,45,Southampton,SOU,MID
336,Nathan,Redmond,59,Southampton,SOU,MID
339,Stuart,Armstrong,58,Southampton,SOU,MID
341,James,Ward-Prowse,66,Southampton,SOU,MID
346,Nathan,Tella,47,Southampton,SOU,MID
347,William,Smallbone,45,Southampton,SOU,MID
349,Ibrahima,Diallo,45,Southampton,SOU,MID
350,Moussa,Djenepo,52,Southampton,SOU,MID
517,Mohamed,Elyounoussi,54,Southampton,SOU,MID
680,Kgaogelo,Chauke,45,Southampton,SOU,MID
406,Mark,Noble,44,West Ham,WHU,MID
412,Andriy,Yarmolenko,51,West Ham,WHU,MID
416,Manuel,Lanzini,57,West Ham,WHU,MID
419,Saïd,Benrahma,59,West Ham,WHU,MID
420,Jarrod,Bowen,70,West Ham,WHU,MID
421,Declan,Rice,51,West Ham,WHU,MID
422,Tomas,Soucek,57,West Ham,WHU,MID
423,Pablo,Fornals,60,West Ham,WHU,MID
522,Conor,Coventry,45,West Ham,WHU,MID
582,Nikola,Vlasic,56,West Ham,WHU,MID
589,Alex,Kral,44,West Ham,WHU,MID
634,Sonny,Perkins,45,West Ham,WHU,MID
652,Armstrong,Oko-Flex,44,West Ham,WHU,MID
710,Daniel,Chesters,45,West Ham,WHU,MID
144,Conor,Gallagher,62,Crystal Palace,CRY,MID
148,James,McArthur,43,Crystal Palace,CRY,MID
152,Luka,Milivojevic,53,Crystal Palace,CRY,MID
154,Wilfried,Zaha,68,Crystal Palace,CRY,MID
155,Jeffrey,Schlupp,54,Crystal Palace,CRY,MID
157,Jairo,Riedewald,47,Crystal Palace,CRY,MID
160,Eberechi,Eze,59,Crystal Palace,CRY,MID
386,Will,Hughes,47,Crystal Palace,CRY,MID
464,Michael,Olise,54,Crystal Palace,CRY,MID
541,Jesurun,Rak-Sakyi,44,Crystal Palace,CRY,MID
543,Scott,Banks,45,Crystal Palace,CRY,MID
53,Adam,Lallana,53,Brighton,BHA,MID
55,Pascal,Groß,57,Brighton,BHA,MID
57,Davy,Pröpper,45,Brighton,BHA,MID
60,Solomon,March,53,Brighton,BHA,MID
64,Leandro,Trossard,59,Brighton,BHA,MID
66,Alireza,Jahanbakhsh,55,Brighton,BHA,MID
70,Yves,Bissouma,44,Brighton,BHA,MID
73,Steven,Alzate,48,Brighton,BHA,MID
74,Alexis,Mac Allister,52,Brighton,BHA,MID
75,Jakub,Moder,45,Brighton,BHA,MID
462,Enock,Mwepu,59,Brighton,BHA,MID
537,Taylor,Richards,45,Brighton,BHA,MID
538,Moisés,Caicedo,45,Brighton,BHA,MID
612,Jeremy,Sarmiento,45,Brighton,BHA,MID
654,Marc,Leonard,45,Brighton,BHA,MID
426,João Filipe Iria,Santos Moutinho,49,Wolves,WOL,MID
434,Leander,Dendoncker,47,Wolves,WOL,MID
435,Adama,Traoré,56,Wolves,WOL,MID
436,Rúben Diogo,da Silva Neves,53,Wolves,WOL,MID
438,Daniel,Castelo Podence,55,Wolves,WOL,MID
440,Morgan,Gibbs-White,45,Wolves,WOL,MID
441,Pedro,Lomba Neto,64,Wolves,WOL,MID
442,Owen,Otasowie,45,Wolves,WOL,MID
461,Francisco,Machado Mota de Castro Trincão,56,Wolves,WOL,MID
547,Luke,Cundle,44,Wolves,WOL,MID
548,Chem,Campbell,44,Wolves,WOL,MID
661,Bruno André,Cavaco Jordão,45,Wolves,WOL,MID
687,Ryan,Giles,45,Wolves,WOL,MID
689,Francisco Jorge,Tomás Oliveira,55,Wolves,WOL,MID
33,Jack,Grealish,75,Man City,MCI,MID
250,Ilkay,Gündogan,71,Man City,MCI,MID
251,Kevin,De Bruyne,118,Man City,MCI,MID
254,Riyad,Mahrez,87,Man City,MCI,MID
255,Raheem,Sterling,107,Man City,MCI,MID
261,Bernardo Mota,Veiga de Carvalho e Silva,72,Man City,MCI,MID
265,Phil,Foden,79,Man City,MCI,MID
266,Rodrigo,Hernandez,55,Man City,MCI,MID
268,Ferran,Torres,67,Man City,MCI,MID
453,Fernando,Luiz Rosa,47,Man City,MCI,MID
507,Cole,Palmer,45,Man City,MCI,MID
508,Samuel,Edozie,47,Man City,MCI,MID
566,Tommy,Doyle,45,Man City,MCI,MID
605,Romeo,Lavia,44,Man City,MCI,MID
629,James,McAtee,44,Man City,MCI,MID
145,Billy,Gilmour,43,Norwich,NOR,MID
316,Marco,Stiepermann,50,Norwich,NOR,MID
317,Lukas,Rupp,44,Norwich,NOR,MID
318,Kenny,McLean,49,Norwich,NOR,MID
320,Onel,Hernández,49,Norwich,NOR,MID
323,Kieran,Dowell,51,Norwich,NOR,MID
325,Todd,Cantwell,53,Norwich,NOR,MID
328,Przemyslaw,Placheta,47,Norwich,NOR,MID
330,Josh,Martin,50,Norwich,NOR,MID
449,Milot,Rashica,52,Norwich,NOR,MID
471,Pierre,Lees-Melou,48,Norwich,NOR,MID
528,Christos,Tzolis,48,Norwich,NOR,MID
581,Mathias,Normann,45,Norwich,NOR,MID
648,Jonathan,Rowe,44,Norwich,NOR,MID
683,Liam,Gibbs,45,Norwich,NOR,MID
354,Moussa,Sissoko,44,Watford,WAT,MID
378,Dan,Gosling,47,Watford,WAT,MID
381,Tom,Cleverley,48,Watford,WAT,MID
385,Nathaniel,Chalobah,50,Watford,WAT,MID
391,Ken,Sema,52,Watford,WAT,MID
392,Philip,Zinckernagel,55,Watford,WAT,MID
394,Ayotomiwa,Dele-Bashiru,45,Watford,WAT,MID
397,Domingos,Quina,45,Watford,WAT,MID
399,Ismaila,Sarr,57,Watford,WAT,MID
402,Joseph,Hungbo,45,Watford,WAT,MID
403,Imrân,Louza,52,Watford,WAT,MID
405,Kwadwo,Baah,43,Watford,WAT,MID
467,Oghenekaro Peter,Etebo,43,Watford,WAT,MID
495,Juraj,Kucka,55,Watford,WAT,MID
557,Ozan,Tufan,50,Watford,WAT,MID
669,Kamil,Conteh,45,Watford,WAT,MID
679,Edo,Kayembe,47,Watford,WAT,MID
698,Samuel,Kalu,50,Watford,WAT,MID
101,Jack,Cork,44,Burnley,BUR,MID
102,Dale,Stephens,44,Burnley,BUR,MID
107,Ashley,Westwood,53,Burnley,BUR,MID
108,Johann Berg,Gudmundsson,54,Burnley,BUR,MID
115,Josh,Brownhill,43,Burnley,BUR,MID
116,Josh,Benson,45,Burnley,BUR,MID
118,Dwight,McNeil,57,Burnley,BUR,MID
575,Aaron,Lennon,49,Burnley,BUR,MID
578,Maxwel,Cornet,59,Burnley,BUR,MID
77,Christian,Nørgaard,50,Brentford,BRE,MID
79,Tariqe,Fosu-Henry,51,Brentford,BRE,MID
81,Sergi,Canós,55,Brentford,BRE,MID
82,Pelenda Joshua,Dasilva,53,Brentford,BRE,MID
84,Vitaly,Janelt,49,Brentford,BRE,MID
85,Saman,Ghoddos,53,Brentford,BRE,MID
86,Mathias,Jensen,49,Brentford,BRE,MID
93,Jan,Zamburek,44,Brentford,BRE,MID
96,Bryan,Mbeumo,52,Brentford,BRE,MID
97,Mads,Bidstrup,44,Brentford,BRE,MID
479,Frank,Onyeka,49,Brentford,BRE,MID
499,Shandon,Baptiste,49,Brentford,BRE,MID
524,Yoane,Wissa,58,Brentford,BRE,MID
614,Paris,Maghoma,45,Brentford,BRE,MID
628,Maxwell,Haygarth,45,Brentford,BRE,MID
662,Myles,Peart-Harris,45,Brentford,BRE,MID
699,Christian,Eriksen,55,Brentford,BRE,MID
269,Edinson,Cavani,84,Man Utd,MUN,FWD
278,Anthony,Martial,76,Man Utd,MUN,FWD
579,Cristiano Ronaldo,dos Santos Aveiro,123,Man Utd,MUN,FWD
187,Rodrigo,Moreno,62,Leeds,LEE,FWD
189,Patrick,Bamford,77,Leeds,LEE,FWD
550,Sam,Greenwood,45,Leeds,LEE,FWD
577,Joe,Gelhardt,46,Leeds,LEE,FWD
4,Pierre-Emerick,Aubameyang,96,Arsenal,ARS,FWD
6,Alexandre,Lacazette,83,Arsenal,ARS,FWD
20,Edward,Nketiah,54,Arsenal,ARS,FWD
530,Folarin,Balogun,47,Arsenal,ARS,FWD
694,Mika,Biereth,45,Arsenal,ARS,FWD
109,Chris,Wood,67,Newcastle,NEW,FWD
296,Callum,Wilson,72,Newcastle,NEW,FWD
300,Dwight,Gayle,52,Newcastle,NEW,FWD
307,Allan,Saint-Maximin,68,Newcastle,NEW,FWD
310,Joelinton Cássio,Apolinário de Lira,58,Newcastle,NEW,FWD
357,Harry,Kane,123,Spurs,TOT,FWD
520,Dane,Scarlett,45,Spurs,TOT,FWD
40,Ollie,Watkins,75,Aston Villa,AVL,FWD
47,Wesley,Moraes,54,Aston Villa,AVL,FWD
48,Mbwana Ally,Samatta,55,Aston Villa,AVL,FWD
49,Keinan,Davis,45,Aston Villa,AVL,FWD
337,Danny,Ings,77,Aston Villa,AVL,FWD
568,Cameron,Archer,45,Aston Villa,AVL,FWD
120,Olivier,Giroud,65,Chelsea,CHE,FWD
126,Michy,Batshuayi,55,Chelsea,CHE,FWD
134,Timo,Werner,86,Chelsea,CHE,FWD
136,Tammy,Abraham,65,Chelsea,CHE,FWD
529,Romelu,Lukaku,115,Chelsea,CHE,FWD
177,Dominic,Calvert-Lewin,77,Everton,EVE,FWD
180,Richarlison,de Andrade,75,Everton,EVE,FWD
545,Nathan,Broadhead,45,Everton,EVE,FWD
564,Moise,Kean,60,Everton,EVE,FWD
591,Salomón,Rondón,60,Everton,EVE,FWD
602,Ellis,Simms,45,Everton,EVE,FWD
607,Lewis,Dobbin,45,Everton,EVE,FWD
622,Cenk,Tosun,50,Everton,EVE,FWD
205,Jamie,Vardy,103,Leicester,LEI,FWD
213,Kelechi,Iheanacho,69,Leicester,LEI,FWD
455,Patson,Daka,72,Leicester,LEI,FWD
228,Roberto,Firmino,87,Liverpool,LIV,FWD
235,Divock,Origi,48,Liverpool,LIV,FWD
344,Daniel,N'Lundulu,45,Southampton,SOU,FWD
345,Che,Adams,70,Southampton,SOU,FWD
348,Michael,Obafemi,45,Southampton,SOU,FWD
518,Armando,Broja,55,Southampton,SOU,FWD
519,Shane,Long,54,Southampton,SOU,FWD
525,Adam,Armstrong,57,Southampton,SOU,FWD
413,Michail,Antonio,76,West Ham,WHU,FWD
149,Christian,Benteke,60,Crystal Palace,CRY,FWD
153,Jordan,Ayew,58,Crystal Palace,CRY,FWD
159,Jean-Philippe,Mateta,52,Crystal Palace,CRY,FWD
542,Robert,Street,45,Crystal Palace,CRY,FWD
586,Odsonne,Edouard,64,Crystal Palace,CRY,FWD
63,Neal,Maupay,65,Brighton,BHA,FWD
72,Aaron,Connolly,53,Brighton,BHA,FWD
447,Danny,Welbeck,59,Brighton,BHA,FWD
500,Florin,Andone,50,Brighton,BHA,FWD
535,Andi,Zeqiri,45,Brighton,BHA,FWD
595,Jürgen,Locadia,44,Brighton,BHA,FWD
655,Evan,Ferguson,45,Brighton,BHA,FWD
430,Raúl,Jiménez,76,Wolves,WOL,FWD
445,Fabio,Silva,56,Wolves,WOL,FWD
523,Patrick,Cutrone,50,Wolves,WOL,FWD
583,Hee-Chan,Hwang,54,Wolves,WOL,FWD
263,Gabriel Fernando,de Jesus,84,Man City,MCI,FWD
663,Kayky da Silva,Chagas,50,Man City,MCI,FWD
704,Liam,Delap,45,Man City,MCI,FWD
315,Teemu,Pukki,58,Norwich,NOR,FWD
322,Jordan,Hugill,54,Norwich,NOR,FWD
329,Adam,Idah,49,Norwich,NOR,FWD
516,Joshua,Sargent,54,Norwich,NOR,FWD
649,Thomas,Dickson-Peters,45,Norwich,NOR,FWD
380,Troy,Deeney,54,Watford,WAT,FWD
383,Andre,Gray,54,Watford,WAT,FWD
388,Stipe,Perica,45,Watford,WAT,FWD
393,Isaac,Success Ajayi,50,Watford,WAT,FWD
395,Ashley,Fletcher,48,Watford,WAT,FWD
404,João Pedro,Junqueira de Jesus,54,Watford,WAT,FWD
450,Emmanuel,Dennis,61,Watford,WAT,FWD
468,Joshua,King,58,Watford,WAT,FWD
469,Adedapo,Awokoya-Mebude,45,Watford,WAT,FWD
472,Juan Camilo,Hernández Suárez,50,Watford,WAT,FWD
104,Jay,Rodriguez,52,Burnley,BUR,FWD
105,Ashley,Barnes,52,Burnley,BUR,FWD
111,Matej,Vydra,52,Burnley,BUR,FWD
533,Lewis,Richardson,44,Burnley,BUR,FWD
700,Wout,Weghorst,66,Burnley,BUR,FWD
78,Ivan,Toney,65,Brentford,BRE,FWD
88,Marcus,Forss,53,Brentford,BRE,FWD
95,Halil,Dervişoğlu,54,Brentford,BRE,FWD
640,Nathan,Young-Coombes,45,Brentford,BRE,FWD
